loading data
loaded
computing - 10: (0, 11)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_10_CHS_0-11.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_10_CHS_0-11.mat

computing - 11: (0, 12)
      SAVED ../../data/processed/phis/PHI_2_METHOD_direct_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic1_CHSET_11_CHS_0-12.mat

      SAVED ../../data/processed/phis/PHI_2_METHOD_logistic2_CHSET_11_CHS_0-12.mat

loop finished
         106128604 function calls (104381755 primitive calls) in 190.996 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   434249    0.320    0.000    0.320    0.000 distribution.py:127(<listcomp>)
    14976    0.314    0.000    0.508    0.000 build.py:259(_build_subterm)
    44922    0.313    0.000  109.622    0.002 subsystem.py:744(concept)
   453236    0.311    0.000    1.828    0.000 {method 'all' of 'numpy.ndarray' objects}
     1664    0.311    0.000    6.770    0.004 lbfgsb.py:211(_minimize_lbfgsb)
     9982    0.311    0.000   10.772    0.001 distance.py:52(_ces_distance_emd)
   119792    0.306    0.000    6.047    0.000 __init__.py:1284(debug)
   628468    0.302    0.000    0.302    0.000 {built-in method builtins.hasattr}
   179688    0.298    0.000    8.833    0.000 subsystem.py:378(<listcomp>)
   850725    0.297    0.000    0.297    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
64888/4992    0.294    0.000  150.335    0.030 utils.py:206(time_annotated)
   130104    0.294    0.000    1.683    0.000 partition.py:75(bipartition)
    29948    0.293    0.000    0.422    0.000 tpm.py:17(tpm_indices)
  1589538    0.293    0.000    0.293    0.000 {method 'append' of 'list' objects}
    54914    0.289    0.000    0.482    0.000 core.py:2905(_update_from)
   607062    0.281    0.000    0.308    0.000 {method 'get' of 'dict' objects}
   129779    0.274    0.000    1.260    0.000 __init__.py:1498(callHandlers)
   190416    0.270    0.000    1.531    0.000 fromnumeric.py:2016(all)
    50236    0.268    0.000   98.852    0.002 subsystem.py:663(find_mice)
      747    0.262    0.000    0.262    0.000 {method 'read' of '_io.FileIO' objects}
    29948    0.262    0.000    0.641    0.000 shape_base.py:291(stack)
   129779    0.261    0.000    0.495    0.000 posixpath.py:142(basename)
   279125    0.257    0.000    0.257    0.000 {built-in method numpy.core.multiarray.zeros}
    56759    0.255    0.000    0.255    0.000 {built-in method numpy.core.multiarray.dot}
    89847    0.248    0.000    2.440    0.000 cmp.py:61(__lt__)
   371845    0.240    0.000    0.240    0.000 {built-in method builtins.min}
   135096    0.238    0.000    1.773    0.000 partition.py:122(directed_bipartition)
   134766    0.237    0.000    4.801    0.000 subsystem.py:324(<listcomp>)
   144780    0.235    0.000    0.271    0.000 {built-in method builtins.sorted}
   129779    0.234    0.000    0.306    0.000 genericpath.py:117(_splitext)
   429592    0.232    0.000    0.232    0.000 cuts.py:274(__init__)
   129779    0.228    0.000    4.254    0.000 __init__.py:1404(makeRecord)
    89847    0.222    0.000    1.531    0.000 cmp.py:108(general_eq)
   239584    0.219    0.000    1.389    0.000 {method 'prod' of 'numpy.ndarray' objects}
    50236    0.218    0.000   15.731    0.000 subsystem.py:640(potential_purviews)
    14974    0.217    0.000    0.818    0.000 cuts.py:48(apply_cut)
    32444    0.215    0.000    0.600    0.000 utils.py:55(np_hash)
       14    0.214    0.015    0.214    0.015 {built-in method numpy.core.multiarray.fromfile}
     4992    0.212    0.000    4.332    0.001 {scipy.sparse.csgraph._traversal.connected_components}
   220588    0.211    0.000    0.211    0.000 direction.py:31(order)
     3433    0.211    0.000    0.211    0.000 {built-in method posix.stat}
    16701    0.206    0.000    0.380    0.000 logistic.py:43(_intercept_dot)
   109802    0.205    0.000    0.338    0.000 cuts.py:148(indices)
     9982    0.203    0.000   83.610    0.008 subsystem.py:113(evaluate_cut)
   129779    0.200    0.000    0.564    0.000 posixpath.py:119(splitext)
     9987    0.197    0.000    0.197    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
    50236    0.197    0.000    4.870    0.000 cache.py:373(set)
    29952    0.193    0.000    4.546    0.000 cache.py:26(memory_full)
   458234    0.192    0.000    1.537    0.000 _methods.py:45(_all)
     3744    0.191    0.000    4.148    0.001 build.py:638(design_matrix_builders)
    39928    0.186    0.000    1.511    0.000 mechanism.py:240(_relevant_connections)
   129779    0.183    0.000    1.519    0.000 __init__.py:1444(handle)
    59904    0.181    0.000    0.852    0.000 tokens.py:24(python_tokenize)
     7488    0.180    0.000    0.718    0.000 build.py:571(_make_subterm_infos)
    50236    0.178    0.000    0.263    0.000 subsystem.py:655(<listcomp>)
    29952    0.178    0.000    2.714    0.000 __init__.py:340(_init)
    29952    0.175    0.000    1.570    0.000 __init__.py:1068(memory_percent)
169715/89847    0.174    0.000    2.689    0.000 cmp.py:27(wrapper)
    57724    0.172    0.000   14.694    0.000 network.py:235(<listcomp>)
    36604    0.170    0.000    0.170    0.000 {built-in method numpy.core.multiarray.concatenate}
   139748    0.169    0.000    4.217    0.000 cuts.py:153(cut_matrix)
   129779    0.167    0.000    0.277    0.000 __init__.py:1542(isEnabledFor)
    89847    0.167    0.000    1.133    0.000 cmp.py:94(numpy_aware_eq)
   159724    0.165    0.000    0.165    0.000 {built-in method numpy.core.multiarray.where}
    94834    0.164    0.000    0.875    0.000 fromnumeric.py:1933(any)
    29955    0.163    0.000    0.163    0.000 {method 'readline' of '_io.BufferedReader' objects}
   285036    0.163    0.000    0.231    0.000 mechanism.py:195(repertoire)
    26685    0.160    0.000    0.468    0.000 validation.py:40(_assert_all_finite)
    20604    0.159    0.000    0.799    0.000 subsystem.py:719(null_concept)
    56739    0.159    0.000    0.159    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
   129780    0.159    0.000    0.278    0.000 posixpath.py:50(normcase)
   389366    0.158    0.000    0.158    0.000 {method 'rfind' of 'str' objects}
    26208    0.157    0.000    0.254    0.000 origin.py:40(combine)
    44922    0.157    0.000    0.170    0.000 cache.py:41(__init__)
    32445    0.157    0.000    0.157    0.000 {built-in method _hashlib.openssl_sha1}
    19966    0.156    0.000    0.560    0.000 _tqdm.py:459(__new__)
   276988    0.155    0.000    0.155    0.000 {method 'issubset' of 'set' objects}
   120904    0.155    0.000    2.071    0.000 mechanism.py:443(emd_eq)
    19966    0.150    0.000    1.420    0.000 parallel.py:144(init_progress_bar)
     9982    0.149    0.000    7.657    0.001 cache.py:362(_build)
    59980    0.148    0.000    0.148    0.000 {method 'split' of 'bytes' objects}
   489422    0.148    0.000    0.148    0.000 {built-in method builtins.abs}
     4992    0.147    0.000  150.263    0.030 subsystem.py:212(_sia)
    40026    0.144    0.000    1.250    0.000 mechanism.py:431(eq_repertoires)
   278008    0.142    0.000    0.142    0.000 distance.py:83(_hamming_matrix)
     7488    0.141    0.000    0.239    0.000 missing.py:129(is_numerical_NA)
    44922    0.140    0.000    0.404    0.000 subsystem.py:54(process_result)
    19966    0.137    0.000    0.404    0.000 _tqdm.py:482(_get_free_pos)
    29952    0.137    0.000    0.137    0.000 _pslinux.py:1723(<listcomp>)
    59904    0.133    0.000    3.682    0.000 _pslinux.py:1505(wrapper)
      832    0.133    0.000   18.770    0.023 phi_tpm_log_reg.py:121(tpm_log_reg)
     4992    0.133    0.000    0.337    0.000 compressed.py:133(check_format)
     6656    0.130    0.000    0.813    0.000 base.py:288(_predict_proba_lr)
     6656    0.130    0.000    0.130    0.000 {method 'sort' of 'numpy.ndarray' objects}
    19966    0.128    0.000    0.699    0.000 _tqdm.py:705(__init__)
   679828    0.128    0.000    0.128    0.000 partition.py:144(<genexpr>)
    14976    0.127    0.000    0.626    0.000 parse_formula.py:37(_read_python_expr)
     3744    0.125    0.000    2.150    0.001 build.py:797(build_design_matrices)
    14974    0.123    0.000  112.300    0.007 subsystem.py:65(ces)
    45794    0.122    0.000    0.157    0.000 mechanism.py:297(__init__)
    29952    0.122    0.000    2.298    0.000 _pslinux.py:1697(create_time)
     9985    0.120    0.000    0.551    0.000 core.py:2775(__new__)
     7488    0.119    0.000    0.954    0.000 build.py:739(_build_design_matrix)
    14976    0.117    0.000    0.959    0.000 core.py:3024(__array_wrap__)
   131444    0.117    0.000    0.141    0.000 threading.py:1230(current_thread)
   361240    0.117    0.000    0.117    0.000 {method 'items' of 'dict' objects}
    59904    0.115    0.000    3.547    0.000 _common.py:337(wrapper)
    29948    0.114    0.000    0.200    0.000 connectivity.py:21(get_inputs_from_cm)
   1053/1    0.114    0.000  191.703  191.703 {built-in method builtins.exec}
    44922    0.114    0.000   50.738    0.001 subsystem.py:695(mic)
   239584    0.113    0.000    1.170    0.000 _methods.py:38(_prod)
   469848    0.113    0.000    0.113    0.000 partition.py:90(<genexpr>)
   266213    0.113    0.000    0.113    0.000 {built-in method time.time}
    56161    0.112    0.000    0.406    0.000 util.py:284(uniqueify_list)
   391788    0.112    0.000    0.112    0.000 {built-in method posix.fspath}
   129779    0.111    0.000    0.178    0.000 __init__.py:157(<lambda>)
   129779    0.110    0.000    0.110    0.000 __init__.py:1528(getEffectiveLevel)
   193244    0.109    0.000    0.109    0.000 registry.py:44(__getitem__)
   289022    0.109    0.000    0.109    0.000 distribution.py:93(<genexpr>)
    57724    0.108    0.000   14.802    0.000 network.py:214(irreducible_purviews)
    37440    0.107    0.000    0.124    0.000 tokens.py:95(pretty_untokenize)
    99822    0.105    0.000    0.130    0.000 network.py:171(__len__)
      747    0.105    0.000    0.105    0.000 {built-in method marshal.loads}
    14974    0.105    0.000    0.196    0.000 validate.py:131(is_network)
    31267    0.103    0.000    0.151    0.000 shape_base.py:63(atleast_2d)
     1664    0.103    0.000    7.106    0.004 logistic.py:478(logistic_regression_path)
     9982    0.100    0.000   13.361    0.001 distance.py:121(ces_distance)
    45650    0.099    0.000    0.132    0.000 mechanism.py:318(__init__)
    63140    0.099    0.000    2.449    0.000 mechanism.py:458(expand_effect_repertoire)
    22462    0.099    0.000    0.113    0.000 utils.py:146(powerset)
    14974    0.097    0.000    3.851    0.000 node.py:151(generate_nodes)
        6    0.097    0.016  189.208   31.535 phi_compute_function.py:52(calculate_phis)
    63140    0.097    0.000    2.547    0.000 mechanism.py:453(expand_cause_repertoire)
    29948    0.096    0.000    0.127    0.000 utils.py:22(state_of)
    40197    0.096    0.000    0.210    0.000 _weakrefset.py:58(__iter__)
   129779    0.096    0.000    0.142    0.000 __init__.py:120(getLevelName)
    32444    0.095    0.000    0.095    0.000 utils.py:49(np_immutable)
    99822    0.095    0.000    0.624    0.000 {method 'any' of 'numpy.ndarray' objects}
     9982    0.095    0.000    6.134    0.001 distance.py:70(<listcomp>)
     9987    0.094    0.000    0.094    0.000 {built-in method time.strftime}
    59904    0.093    0.000    0.118    0.000 build.py:207(_column_combinations)
    63140    0.092    0.000    2.400    0.000 subsystem.py:472(expand_cause_repertoire)
    29952    0.092    0.000    1.087    0.000 parse_formula.py:75(_tokenize_formula)
   126280    0.092    0.000    1.347    0.000 subsystem.py:406(unconstrained_repertoire)
      832    0.092    0.000    8.975    0.011 phi_tpm_log_reg.py:73(models_to_tpm)
    44922    0.091    0.000    3.681    0.000 node.py:171(<genexpr>)
    14974    0.091    0.000    1.111    0.000 validate.py:177(subsystem)
    63140    0.090    0.000    2.287    0.000 subsystem.py:478(expand_effect_repertoire)
    16701    0.090    0.000    3.635    0.000 extmath.py:582(log_logistic)
    14976    0.088    0.000    0.299    0.000 redundancy.py:220(pick_contrasts_for_term)
   329428    0.088    0.000    0.088    0.000 node.py:99(inputs)
     9984    0.088    0.000    0.199    0.000 sputils.py:120(get_index_dtype)
    19966    0.087    0.000    1.507    0.000 parallel.py:103(__init__)
   166208    0.087    0.000    0.122    0.000 mechanism.py:181(purview)
37440/22464    0.086    0.000    0.086    0.000 eval.py:45(__getitem__)
    29952    0.086    0.000    0.086    0.000 parse_formula.py:28(_is_a)
    79862    0.085    0.000    0.085    0.000 connectivity.py:23(<genexpr>)
    16701    0.085    0.000    5.961    0.000 optimize.py:61(__call__)
   174024    0.085    0.000    0.195    0.000 numeric.py:504(asanyarray)
     4994    0.084    0.000    0.232    0.000 numeric.py:2350(within_tol)
   115923    0.084    0.000    0.217    0.000 {method 'add' of 'set' objects}
    44922    0.083    0.000  110.125    0.002 subsystem.py:38(compute)
     6656    0.082    0.000    0.247    0.000 arraysetops.py:268(_unique1d)
    19964    0.082    0.000    2.182    0.000 cuts.py:81(all_cut_mechanisms)
    32444    0.082    0.000    0.082    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    44922    0.082    0.000   53.920    0.001 subsystem.py:702(mie)
     4992    0.081    0.000    0.678    0.000 compressed.py:25(__init__)
   139766    0.080    0.000    0.080    0.000 __init__.py:703(filter)
96952/81976    0.079    0.000    0.955    0.000 {built-in method builtins.next}
   129835    0.079    0.000    0.118    0.000 posixpath.py:39(_get_sep)
    44928    0.078    0.000    0.179    0.000 core.py:443(_check_fill_value)
    25021    0.078    0.000    0.194    0.000 validation.py:153(_shape_repr)
   104832    0.077    0.000    1.016    0.000 util.py:344(next)
     9990    0.076    0.000    0.260    0.000 mio5.py:518(write_header)
     9982    0.076    0.000    1.370    0.000 distance.py:136(<listcomp>)
    29952    0.075    0.000    0.204    0.000 build.py:233(_subterm_column_names_iter)
    79868    0.075    0.000    1.955    0.000 cmp.py:73(__gt__)
    74874    0.075    0.000    0.075    0.000 utils.py:183(<genexpr>)
   226631    0.075    0.000    0.075    0.000 {method 'update' of 'dict' objects}
    28349    0.075    0.000    0.233    0.000 validation.py:127(_num_samples)
     6656    0.075    0.000    0.585    0.000 base.py:235(decision_function)
   157228    0.074    0.000    0.074    0.000 {built-in method from_iterable}
     7488    0.074    0.000    1.306    0.000 eval.py:467(memorize_passes_needed)
     9984    0.074    0.000    0.117    0.000 core.py:3378(__setmask__)
    60218    0.074    0.000    0.090    0.000 subsystem.py:136(is_cut)
    40058    0.074    0.000    0.357    0.000 extmath.py:148(safe_sparse_dot)
   134788    0.073    0.000    0.073    0.000 core.py:3350(dtype)
    65526    0.073    0.000    0.073    0.000 mechanism.py:354(__init__)
     3744    0.072    0.000    1.455    0.000 infix_parser.py:189(infix_parse)
    29952    0.072    0.000    0.095    0.000 redundancy.py:143(_subsets_sorted)
    25030    0.071    0.000    0.123    0.000 warnings.py:159(_add_filter)
    29952    0.071    0.000    0.604    0.000 eval.py:694(annotated_tokens)
    59909    0.070    0.000    1.329    0.000 _common.py:581(open_binary)
     3744    0.070    0.000    0.580    0.000 build.py:437(_examine_factor_types)
     1664    0.070    0.000    8.317    0.005 logistic.py:1247(fit)
    19966    0.070    0.000    0.118    0.000 _tqdm.py:89(acquire)
   291108    0.070    0.000    0.070    0.000 mechanism.py:54(direction)
29952/3744    0.070    0.000    1.113    0.000 desc.py:392(eval)
    26212    0.070    0.000    0.140    0.000 shape_base.py:11(atleast_1d)
    44922    0.070    0.000  110.042    0.002 <decorator-gen-4>:1(concept)
    14974    0.070    0.000    7.845    0.001 cache.py:396(MICECache)
   133687    0.069    0.000    0.069    0.000 {built-in method sys._getframe}
   134784    0.069    0.000    0.094    0.000 eval.py:457(__eq__)
    89838    0.069    0.000    5.965    0.000 cuts.py:69(splits_mechanism)
   285036    0.069    0.000    0.069    0.000 mechanism.py:78(repertoire)
     3744    0.069    0.000    0.069    0.000 missing.py:181(<listcomp>)
    90398    0.069    0.000    1.237    0.000 distance.py:136(<genexpr>)
    29952    0.068    0.000    0.119    0.000 build.py:223(_subterm_column_combinations)
   269864    0.068    0.000    0.068    0.000 partition.py:89(<genexpr>)
    99820    0.068    0.000    0.095    0.000 mechanism.py:176(mechanism)
    14976    0.068    0.000    0.412    0.000 eval.py:94(ast_names)
    68638    0.068    0.000    0.068    0.000 {method 'view' of 'numpy.ndarray' objects}
   325944    0.068    0.000    0.068    0.000 mechanism.py:64(purview)
    26208    0.067    0.000    0.281    0.000 util.py:159(atleast_2d_column_default)
    82368    0.067    0.000    0.107    0.000 six.py:586(iteritems)
   264148    0.067    0.000    0.067    0.000 {built-in method _thread.get_ident}
        7    0.067    0.010    0.067    0.010 {built-in method _pickle.load}
    29948    0.067    0.000    0.110    0.000 connectivity.py:26(get_outputs_from_cm)
     9987    0.066    0.000    0.066    0.000 {built-in method time.localtime}
     4992    0.065    0.000    0.924    0.000 core.py:2251(masked_values)
    14974    0.064    0.000    0.106    0.000 labels.py:82(coerce_to_indices)
    24958    0.064    0.000    0.185    0.000 subsystem.py:23(__init__)
   125111    0.063    0.000    0.103    0.000 base.py:1190(isspmatrix)
    14974    0.063    0.000    7.764    0.001 cache.py:354(__init__)
     7488    0.063    0.000    0.099    0.000 eval.py:168(capture)
    32444    0.062    0.000    0.062    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
    16701    0.062    0.000    0.208    0.000 optimize.py:67(derivative)
    14977    0.062    0.000    0.402    0.000 core.py:3080(view)
    37440    0.062    0.000    0.213    0.000 ast.py:215(walk)
    11232    0.061    0.000    0.299    0.000 design_info.py:1014(__new__)
   259556    0.060    0.000    0.060    0.000 mechanism.py:59(mechanism)
    11232    0.060    0.000    0.201    0.000 infix_parser.py:142(_run_op)
    25022    0.060    0.000    0.067    0.000 warnings.py:449(__enter__)
    60780    0.059    0.000    2.228    0.000 {built-in method builtins.any}
   129779    0.059    0.000    0.059    0.000 threading.py:1076(name)
    89838    0.059    0.000    0.083    0.000 subsystem.py:32(__iter__)
     4992    0.059    0.000    4.576    0.001 connectivity.py:157(_connected)
    51343    0.059    0.000    0.158    0.000 {method 'remove' of 'set' objects}
    19973    0.058    0.000    0.058    0.000 getlimits.py:507(__init__)
       85    0.058    0.001    0.058    0.001 {built-in method posix.listdir}
   125319    0.058    0.000    0.058    0.000 {method 'tostring' of 'numpy.ndarray' objects}
    29952    0.057    0.000    2.431    0.000 __init__.py:690(create_time)
   203858    0.056    0.000    0.056    0.000 {built-in method builtins.iter}
    16701    0.055    0.000    6.261    0.000 lbfgsb.py:284(func_and_grad)
     9979    0.055    0.000    0.372    0.000 network.py:181(__eq__)
     9987    0.055    0.000    0.561    0.000 __init__.py:562(format)
    99822    0.054    0.000    0.529    0.000 _methods.py:42(_any)
    29948    0.054    0.000    0.054    0.000 shape_base.py:359(<listcomp>)
     9982    0.053    0.000    1.052    0.000 distance.py:138(<listcomp>)
    99822    0.053    0.000    0.272    0.000 network.py:128(size)
    29948    0.053    0.000    0.117    0.000 shape_base.py:347(<listcomp>)
    81162    0.053    0.000    0.107    0.000 mio5.py:479(write_bytes)
    14976    0.052    0.000    0.663    0.000 desc.py:357(_eval_python_expr)
    52416    0.052    0.000    0.108    0.000 ast.py:178(iter_child_nodes)
   159745    0.051    0.000    0.051    0.000 {built-in method posix.getpid}
    90297    0.051    0.000    0.090    0.000 <string>:12(__new__)
