loading data
loaded
COMPUTING - 0: (0, 1, 2)
USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic1_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic2_CHSET_0_CHS_0-1-2.mat

USING logistic
      SAVED ../../data/processed/phis/PHI_3_METHOD_logistic3_CHSET_0_CHS_0-1-2.mat

USING direct
      SAVED ../../data/processed/phis/PHI_3_METHOD_direct_CHSET_0_CHS_0-1-2.mat

loop finished
         2122700510 function calls (2071065506 primitive calls) in 4667.238 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   853635   16.034    0.000   35.713    0.000 __init__.py:251(__init__)
33799493/33799295   15.839    0.000   15.843    0.000 {built-in method builtins.issubclass}
  6761671   15.760    0.000   21.607    0.000 distribution.py:108(repertoire_shape)
 32956698   13.654    0.000   13.654    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  9067968   13.554    0.000   20.367    0.000 cache.py:195(set)
  2459398   12.032    0.000   26.532    0.000 connectivity.py:106(inputs_to)
  1707264   12.030    0.000   51.848    0.000 connectivity.py:40(relevant_connections)
  5592739   11.660    0.000   11.660    0.000 {built-in method numpy.core.multiarray.empty}
  3562360   11.589    0.000   15.382    0.000 distribution.py:81(purview)
 12506876   11.478    0.000   11.478    0.000 {method 'reshape' of 'numpy.ndarray' objects}
 35286352   10.636    0.000   10.636    0.000 mechanism.py:47(phi)
 18346176   10.510    0.000   10.510    0.000 cuts.py:274(__init__)
  1257984   10.316    0.000   81.925    0.000 subsystem.py:333(_single_node_effect_repertoire)
  1781180   10.080    0.000  145.593    0.000 distance.py:288(system_repertoire_distance)
   890590    9.866    0.000  304.250    0.000 distance.py:16(concept_distance)
  115/111    9.844    0.086    9.852    0.089 {built-in method _imp.create_dynamic}
  3501576    9.023    0.000   14.002    0.000 mechanism.py:98(order_by)
  5508264    8.752    0.000   46.372    0.000 numeric.py:156(ones)
 14742440    8.701    0.000   22.280    0.000 {built-in method builtins.isinstance}
  2781380    8.605    0.000   17.841    0.000 mechanism.py:135(_null_ria)
  2711771    7.599    0.000   13.580    0.000 abc.py:178(__instancecheck__)
  1648139    7.531    0.000 2939.578    0.002 {built-in method builtins.max}
  6666913    7.401    0.000   19.786    0.000 mechanism.py:369(phi)
 15201866    7.281    0.000   24.565    0.000 mechanism.py:36(_repertoire)
31550601/31460368    7.260    0.000    8.347    0.000 {built-in method builtins.len}
   943488    7.005    0.000   64.081    0.000 cuts.py:59(cuts_connections)
 27637000    6.940    0.000    6.940    0.000 {built-in method builtins.abs}
  2877910    6.889    0.000  338.651    0.000 network.py:230(reducible)
      208    6.842    0.033    9.568    0.046 phi_functions.py:4(build_tpm_sbn)
 13712196    6.734    0.000   38.754    0.000 numeric.py:433(asarray)
  1076862    6.517    0.000   13.369    0.000 tokenize.py:492(_tokenize)
  7128576    6.500    0.000    6.500    0.000 subsystem.py:166(tpm_size)
4671615/4671612    6.496    0.000   17.276    0.000 cache.py:108(wrapper)
  4816042    6.414    0.000   37.068    0.000 fromnumeric.py:2016(all)
 13438658    6.324    0.000    9.233    0.000 mechanism.py:164(phi)
  2546424    6.167    0.000 2882.909    0.001 subsystem.py:686(<genexpr>)
  2148606    6.078    0.000    8.944    0.000 partition.py:377(mip_partitions)
  5350197    5.978    0.000    5.978    0.000 _weakrefset.py:70(__contains__)
   209700    5.932    0.000    5.932    0.000 {built-in method io.open}
  6761671    5.847    0.000    5.847    0.000 distribution.py:127(<listcomp>)
 10974952    5.731    0.000    5.731    0.000 distance.py:83(_hamming_matrix)
  2935296    5.692    0.000  122.100    0.000 subsystem.py:378(<listcomp>)
  2568384    5.515    0.000   81.310    0.000 subsystem.py:324(<listcomp>)
  4671615    5.405    0.000    8.054    0.000 cache.py:50(_make_key)
  2148606    5.181    0.000   35.593    0.000 partition.py:75(bipartition)
  3754400    5.085    0.000    8.545    0.000 desc.py:53(__hash__)
  5076044    5.051    0.000    5.051    0.000 {built-in method numpy.core.multiarray.where}
  1795716    5.040    0.000   47.537    0.000 cmp.py:61(__lt__)
    31842    4.992    0.000    4.992    0.000 {sklearn.utils._logistic_sigmoid._log_logistic_sigmoid}
  1795716    4.908    0.000   28.137    0.000 cmp.py:108(general_eq)
  1100736    4.846    0.000   44.839    0.000 subsystem.py:277(_single_node_cause_repertoire)
   628992    4.829    0.000   77.608    0.000 mechanism.py:277(damaged_by_cut)
59904/14976    4.787    0.000 3928.607    0.262 parallel.py:287(run_sequential)
   853635    4.580    0.000    8.781    0.000 __init__.py:1374(findCaller)
  9822800    4.391    0.000    6.099    0.000 eval.py:464(__hash__)
  6189854    4.379    0.000   24.129    0.000 {method 'all' of 'numpy.ndarray' objects}
3546504/1795716    4.194    0.000   53.500    0.000 cmp.py:27(wrapper)
   114400    4.054    0.000    7.499    0.000 build.py:259(_build_subterm)
 16745152    4.027    0.000    4.027    0.000 {method 'append' of 'list' objects}
   366912    3.998    0.000 3388.547    0.009 subsystem.py:744(concept)
   296400    3.893    0.000    6.192    0.000 origin.py:40(combine)
    31842    3.850    0.000  598.822    0.019 logistic.py:81(_logistic_loss_and_grad)
 10877698    3.793    0.000    3.793    0.000 distribution.py:93(<genexpr>)
  2156094    3.788    0.000   36.723    0.000 partition.py:122(directed_bipartition)
  7041970    3.718    0.000    3.718    0.000 {built-in method builtins.min}
  1795716    3.694    0.000   19.631    0.000 cmp.py:94(numpy_aware_eq)
   157248    3.609    0.000   21.893    0.000 node.py:40(__init__)
  6503000    3.535    0.000    3.724    0.000 {method 'get' of 'dict' objects}
      747    3.460    0.005    3.460    0.005 {method 'read' of '_io.FileIO' objects}
  3237334    3.402    0.000    3.402    0.000 direction.py:31(order)
 18011268    3.367    0.000    3.367    0.000 partition.py:144(<genexpr>)
   741068    3.301    0.000    8.921    0.000 numeric.py:2389(array_equal)
  6347086    3.270    0.000    3.270    0.000 {method 'issubset' of 'set' objects}
   397818    3.254    0.000 3297.900    0.008 subsystem.py:663(find_mice)
   397818    3.200    0.000    4.470    0.000 subsystem.py:655(<listcomp>)
   853635    3.173    0.000   57.412    0.000 __init__.py:1419(_log)
  1229699    3.082    0.000    3.082    0.000 {method 'argmax' of 'numpy.ndarray' objects}
  4864784    3.037    0.000    4.301    0.000 mechanism.py:195(repertoire)
  1781180    3.035    0.000   73.552    0.000 mechanism.py:458(expand_effect_repertoire)
  1688339    3.029    0.000   14.871    0.000 fromnumeric.py:1933(any)
 13657239    3.026    0.000    3.026    0.000 partition.py:90(<genexpr>)
  2991807    2.981    0.000   29.339    0.000 mechanism.py:443(emd_eq)
  6197348    2.917    0.000   19.781    0.000 _methods.py:45(_all)
   397818    2.886    0.000  353.545    0.001 subsystem.py:640(potential_purviews)
   104832    2.715    0.000   10.790    0.000 _pslinux.py:1537(_parse_stat_file)
  1781180    2.700    0.000   68.696    0.000 subsystem.py:478(expand_effect_repertoire)
   853635    2.691    0.000    5.440    0.000 __init__.py:1498(callHandlers)
   838656    2.684    0.000   58.669    0.000 __init__.py:1284(debug)
  2515968    2.611    0.000   16.212    0.000 {method 'prod' of 'numpy.ndarray' objects}
  1781180    2.603    0.000   68.244    0.000 subsystem.py:472(expand_cause_repertoire)
   409466    2.576    0.000  341.290    0.001 network.py:235(<listcomp>)
   316387    2.557    0.000   13.022    0.000 subsystem.py:719(null_concept)
  1781180    2.527    0.000   72.248    0.000 mechanism.py:453(expand_cause_repertoire)
   156000    2.510    0.000   14.217    0.000 parse_formula.py:37(_read_python_expr)
426816/7488    2.448    0.000 3944.957    0.527 utils.py:206(time_annotated)
  3562360    2.373    0.000   34.657    0.000 subsystem.py:406(unconstrained_repertoire)
   140437    2.361    0.000    2.361    0.000 {built-in method builtins.compile}
  3929786    2.353    0.000    2.353    0.000 registry.py:44(__getitem__)
   853635    2.320    0.000    4.233    0.000 posixpath.py:142(basename)
  3921784    2.249    0.000    3.325    0.000 mechanism.py:181(purview)
   104917    2.231    0.000    2.231    0.000 {method 'read' of '_io.BufferedReader' objects}
  6835546    2.207    0.000    2.207    0.000 {method 'items' of 'dict' objects}
    52416    2.186    0.000    3.738    0.000 validate.py:156(state_reachable)
    52416    2.160    0.000  119.899    0.002 subsystem.py:52(__init__)
    48690    2.088    0.000    8.693    0.000 validation.py:362(check_array)
  1033344    2.087    0.000    3.531    0.000 cuts.py:148(indices)
  1145702    2.046    0.000    2.445    0.000 {built-in method builtins.sorted}
    44928    2.019    0.000  329.495    0.007 distance.py:52(_ces_distance_emd)
   312000    2.011    0.000    2.011    0.000 parse_formula.py:28(_is_a)
   499200    2.008    0.000   12.708    0.000 tokens.py:24(python_tokenize)
  8573328    1.985    0.000    1.985    0.000 partition.py:89(<genexpr>)
   853635    1.985    0.000   37.698    0.000 __init__.py:1404(makeRecord)
    31200    1.977    0.000    6.169    0.000 design_info.py:271(__init__)
   516969    1.937    0.000    2.431    0.000 mechanism.py:297(__init__)
   853635    1.848    0.000    4.460    0.000 posixpath.py:119(splitext)
  7423360    1.847    0.000    1.847    0.000 mechanism.py:64(purview)
   366912    1.795    0.000    1.911    0.000 cache.py:41(__init__)
   546579    1.785    0.000    1.785    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
  1750788    1.769    0.000   46.708    0.000 cmp.py:73(__gt__)
  1229699    1.764    0.000    7.045    0.000 fromnumeric.py:976(argmax)
   359424    1.747    0.000   14.633    0.000 mechanism.py:240(_relevant_connections)
  2541385    1.745    0.000    1.745    0.000 {built-in method builtins.hasattr}
   853635    1.734    0.000    2.223    0.000 genericpath.py:117(_splitext)
    31200    1.705    0.000    2.399    0.000 eval.py:168(capture)
   157248    1.676    0.000    2.470    0.000 tpm.py:17(tpm_indices)
  1855793    1.662    0.000    1.662    0.000 {built-in method numpy.core.multiarray.zeros}
    44928    1.628    0.000   79.630    0.002 cache.py:362(_build)
   853635    1.624    0.000    2.715    0.000 __init__.py:1542(isEnabledFor)
   397818    1.622    0.000   25.284    0.000 cache.py:373(set)
   853635    1.620    0.000    7.761    0.000 __init__.py:1444(handle)
   157248    1.609    0.000    3.878    0.000 shape_base.py:291(stack)
   366912    1.565    0.000    4.784    0.000 subsystem.py:54(process_result)
   140400    1.555    0.000    4.875    0.000 infix_parser.py:142(_run_op)
    44928    1.553    0.000 3126.487    0.070 subsystem.py:113(evaluate_cut)
   104832    1.521    0.000    4.310    0.000 _pslinux.py:1708(memory_info)
  1347840    1.489    0.000   42.933    0.000 cuts.py:153(cut_matrix)
  2515968    1.472    0.000   13.601    0.000 _methods.py:38(_prod)
  1247171    1.468    0.000    5.485    0.000 fromnumeric.py:49(_wrapfunc)
    14976    1.463    0.000    7.397    0.000 base.py:288(_predict_proba_lr)
   442746    1.462    0.000    1.668    0.000 subsystem.py:136(is_cut)
   853636    1.419    0.000    2.374    0.000 posixpath.py:50(normcase)
     1872    1.391    0.001  602.539    0.322 lbfgsb.py:211(_minimize_lbfgsb)
   513623    1.390    0.000    1.859    0.000 mechanism.py:318(__init__)
    31200    1.378    0.000    5.716    0.000 build.py:571(_make_subterm_infos)
    44928    1.349    0.000  115.124    0.003 distance.py:70(<listcomp>)
   556401    1.326    0.000    6.005    0.000 util.py:284(uniqueify_list)
   904800    1.313    0.000   14.909    0.000 util.py:344(next)
   312000    1.300    0.000   23.006    0.000 parse_formula.py:75(_tokenize_formula)
  2560934    1.287    0.000    1.287    0.000 {method 'rfind' of 'str' objects}
  4891592    1.269    0.000    1.269    0.000 mechanism.py:54(direction)
  4864784    1.263    0.000    1.263    0.000 mechanism.py:78(repertoire)
  1903200    1.233    0.000    1.738    0.000 eval.py:457(__eq__)
   366912    1.224    0.000 1612.317    0.004 subsystem.py:695(mic)
  3616704    1.204    0.000    1.204    0.000 node.py:99(inputs)
    15600    1.201    0.000   29.776    0.002 build.py:638(design_matrix_builders)
   104832    1.179    0.000   21.929    0.000 cache.py:26(memory_full)
   366912    1.161    0.000 3394.276    0.009 subsystem.py:38(compute)
   358800    1.161    0.000    1.405    0.000 tokens.py:95(pretty_untokenize)
  4489992    1.159    0.000    1.159    0.000 mechanism.py:59(mechanism)
   333966    1.146    0.000   10.594    0.000 mechanism.py:431(eq_repertoires)
   158912    1.143    0.000    3.326    0.000 utils.py:55(np_hash)
   104832    1.142    0.000   14.374    0.000 __init__.py:340(_init)
  1130964    1.120    0.000    2.461    0.000 {method 'join' of 'str' objects}
  1810407    1.119    0.000   17.311    0.000 distance.py:136(<genexpr>)
312000/15600    1.113    0.000   15.122    0.001 desc.py:392(eval)
   409466    1.103    0.000  342.393    0.001 network.py:214(irreducible_purviews)
   853635    1.091    0.000    1.091    0.000 __init__.py:1528(getEffectiveLevel)
   172224    1.083    0.000    1.083    0.000 {built-in method numpy.core.multiarray.concatenate}
    15600    1.066    0.000   31.328    0.002 infix_parser.py:189(infix_parse)
    14979    1.049    0.000    1.049    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
  1714757    1.028    0.000    1.028    0.000 {built-in method time.time}
   855508    1.022    0.000    1.177    0.000 threading.py:1230(current_thread)
   853635    1.000    0.000    1.490    0.000 __init__.py:157(<lambda>)
    31842    0.968    0.000  235.582    0.007 logistic.py:43(_intercept_dot)
   366912    0.964    0.000 1720.644    0.005 subsystem.py:702(mie)
   104832    0.955    0.000    5.987    0.000 __init__.py:1068(memory_percent)
    31200    0.953    0.000   11.328    0.000 build.py:739(_build_design_matrix)
  1072519    0.953    0.000    2.690    0.000 {method 'add' of 'set' objects}
    50562    0.949    0.000    1.896    0.000 validation.py:40(_assert_all_finite)
   629875    0.947    0.000   32.130    0.000 {built-in method builtins.any}
   683299    0.933    0.000    0.933    0.000 mechanism.py:354(__init__)
  2563356    0.929    0.000    0.929    0.000 {built-in method posix.fspath}
    52416    0.927    0.000    5.450    0.000 cuts.py:48(apply_cut)
     7488    0.918    0.000    6.980    0.001 {scipy.sparse.csgraph._tools.csgraph_from_dense}
   156000    0.914    0.000    1.106    0.000 infix_parser.py:120(_read_noun_context)
  1871168    0.909    0.000    0.909    0.000 convert.py:94(<genexpr>)
   958464    0.907    0.000    6.083    0.000 {method 'any' of 'numpy.ndarray' objects}
   457600    0.898    0.000    1.184    0.000 build.py:207(_column_combinations)
   158913    0.895    0.000    0.895    0.000 {built-in method _hashlib.openssl_sha1}
  1810387    0.879    0.000   14.026    0.000 distance.py:138(<genexpr>)
  1374464    0.866    0.000    0.866    0.000 {built-in method from_iterable}
   366912    0.861    0.000 3393.115    0.009 <decorator-gen-4>:1(concept)
   140400    0.858    0.000    4.716    0.000 infix_parser.py:155(_read_op_context)
      624    0.846    0.001  105.322    0.169 phi_tpm_log_reg.py:73(models_to_tpm)
   853635    0.832    0.000    1.231    0.000 __init__.py:120(getLevelName)
    46800    0.830    0.000    1.443    0.000 missing.py:129(is_numerical_NA)
   774592    0.808    0.000    1.000    0.000 network.py:171(__len__)
   209736    0.790    0.000    0.790    0.000 {method 'split' of 'bytes' objects}
   228800    0.776    0.000    1.565    0.000 build.py:223(_subterm_column_combinations)
   536642    0.773    0.000    0.773    0.000 {method 'astype' of 'numpy.ndarray' objects}
   988416    0.771    0.000    1.147    0.000 mechanism.py:176(mechanism)
  1030592    0.731    0.000    0.731    0.000 mechanism.py:161(__init__)
   943488    0.729    0.000   64.809    0.000 cuts.py:69(splits_mechanism)
   157248    0.722    0.000    1.286    0.000 connectivity.py:21(get_inputs_from_cm)
    44928    0.716    0.000  364.633    0.008 distance.py:121(ces_distance)
   811641    0.714    0.000    1.401    0.000 <string>:12(__new__)
   546654    0.713    0.000    0.782    0.000 re.py:286(_compile)
    59904    0.712    0.000    2.640    0.000 _tqdm.py:459(__new__)
   868614    0.709    0.000    0.709    0.000 __init__.py:703(filter)
    52416    0.704    0.000 3410.728    0.065 subsystem.py:65(ces)
    44928    0.702    0.000   18.781    0.000 distance.py:136(<listcomp>)
   156000    0.701    0.000    4.921    0.000 tokens.py:154(normalize_token_spacing)
705768/612168    0.700    0.000   13.543    0.000 {built-in method builtins.next}
   546399    0.699    0.000    2.073    0.000 tokenize.py:152(_compile)
    59904    0.697    0.000    6.301    0.000 parallel.py:144(init_progress_bar)
   312000    0.688    0.000    4.846    0.000 desc.py:196(__init__)
   853635    0.686    0.000    0.686    0.000 threading.py:1076(name)
   156000    0.676    0.000    8.545    0.000 desc.py:357(_eval_python_expr)
   869399    0.671    0.000    0.671    0.000 {built-in method sys._getframe}
   853691    0.670    0.000    0.909    0.000 posixpath.py:39(_get_sep)
    59906    0.663    0.000    1.793    0.000 core.py:2931(__array_finalize__)
   546501    0.651    0.000    1.430    0.000 re.py:231(compile)
   104832    0.648    0.000   11.825    0.000 _pslinux.py:1697(create_time)
   179712    0.648    0.000   22.717    0.000 cuts.py:81(all_cut_mechanisms)
    14976    0.645    0.000    5.327    0.000 base.py:235(decision_function)
    52416    0.643    0.000    1.073    0.000 validate.py:131(is_network)
    15600    0.642    0.000   19.255    0.001 build.py:797(build_design_matrices)
   467792    0.635    0.000    2.209    0.000 convert.py:76(state2le_index)
   104835    0.632    0.000    0.632    0.000 {method 'readline' of '_io.BufferedReader' objects}
234000/140400    0.627    0.000    0.627    0.000 eval.py:45(__getitem__)
   228800    0.621    0.000    1.771    0.000 build.py:233(_subterm_column_names_iter)
   114400    0.615    0.000    2.170    0.000 redundancy.py:220(pick_contrasts_for_term)
   209664    0.603    0.000   16.738    0.000 _pslinux.py:1505(wrapper)
   104832    0.597    0.000    0.597    0.000 _pslinux.py:1723(<listcomp>)
  1781180    0.590    0.000    0.590    0.000 distance.py:62(asymmetric)
    59904    0.580    0.000    2.906    0.000 _tqdm.py:705(__init__)
   686400    0.570    0.000    0.570    0.000 origin.py:35(__init__)
   539136    0.563    0.000    0.563    0.000 connectivity.py:23(<genexpr>)
    62630    0.556    0.000    0.738    0.000 shape_base.py:63(atleast_2d)
    46800    0.555    0.000    2.450    0.000 design_info.py:1014(__new__)
   958464    0.551    0.000    5.176    0.000 _methods.py:42(_any)
   140404    0.549    0.000    1.084    0.000 shape_base.py:11(atleast_1d)
    59904    0.548    0.000    1.690    0.000 _tqdm.py:482(_get_free_pos)
   209664    0.548    0.000   22.440    0.000 node.py:171(<genexpr>)
   209664    0.548    0.000   16.084    0.000 _common.py:337(wrapper)
  115/104    0.545    0.005    1.326    0.013 {built-in method _imp.exec_dynamic}
   158912    0.542    0.000    0.542    0.000 utils.py:49(np_immutable)
  1712068    0.522    0.000    0.522    0.000 {built-in method _thread.get_ident}
   763771    0.522    0.000    0.732    0.000 subsystem.py:32(__iter__)
    52416    0.501    0.000   23.284    0.000 node.py:151(generate_nodes)
    15600    0.494    0.000   77.612    0.005 highlevel.py:33(_try_incr_builders)
    44928    0.489    0.000   15.186    0.000 distance.py:138(<listcomp>)
   228800    0.485    0.000    0.655    0.000 redundancy.py:143(_subsets_sorted)
     7488    0.481    0.000    7.586    0.001 {scipy.sparse.csgraph._traversal.connected_components}
   546399    0.481    0.000    0.481    0.000 {method 'span' of '_sre.SRE_Match' objects}
   547987    0.477    0.000    0.477    0.000 {method 'isidentifier' of 'str' objects}
    82370    0.474    0.000    0.790    0.000 core.py:2905(_update_from)
   296400    0.472    0.000    0.472    0.000 infix_parser.py:60(__init__)
   243154    0.471    0.000    0.471    0.000 {method 'view' of 'numpy.ndarray' objects}
    52416    0.456    0.000    4.815    0.000 validate.py:177(subsystem)
    59904    0.455    0.000    6.756    0.000 parallel.py:103(__init__)
  1285679    0.450    0.000    0.450    0.000 {built-in method builtins.iter}
    46800    0.449    0.000    8.812    0.000 eval.py:467(memorize_passes_needed)
    93611    0.439    0.000    0.948    0.000 {built-in method builtins.eval}
   114400    0.437    0.000    0.709    0.000 design_info.py:213(__init__)
   774592    0.433    0.000    2.129    0.000 network.py:128(size)
   120073    0.426    0.000    0.931    0.000 _weakrefset.py:58(__iter__)
   104832    0.425    0.000    0.566    0.000 utils.py:22(state_of)
   187200    0.423    0.000    4.075    0.000 eval.py:694(annotated_tokens)
    48690    0.420    0.000    0.897    0.000 validation.py:153(_shape_repr)
   157248    0.418    0.000    0.751    0.000 connectivity.py:26(get_outputs_from_cm)
   109200    0.415    0.000    0.415    0.000 eval.py:136(__init__)
    93600    0.414    0.000    2.781    0.000 eval.py:94(ast_names)
    78660    0.412    0.000  582.860    0.007 extmath.py:148(safe_sparse_dot)
    31842    0.403    0.000  599.391    0.019 optimize.py:61(__call__)
   104832    0.403    0.000    0.682    0.000 _pslinux.py:1531(__init__)
    15600    0.395    0.000    3.655    0.000 build.py:437(_examine_factor_types)
    31842    0.392    0.000   10.399    0.000 extmath.py:582(log_logistic)
   234000    0.391    0.000    1.493    0.000 ast.py:215(walk)
   958481    0.389    0.000    0.389    0.000 {built-in method posix.getpid}
   853635    0.380    0.000    0.380    0.000 process.py:137(name)
    52416    0.379    0.000    0.691    0.000 labels.py:82(coerce_to_indices)
   156000    0.378    0.000    3.544    0.000 tokens.py:155(<listcomp>)
    15600    0.373    0.000    0.373    0.000 missing.py:181(<listcomp>)
   296400    0.373    0.000    0.373    0.000 origin.py:70(<listcomp>)
   267904    0.367    0.000    0.367    0.000 utils.py:183(<genexpr>)
    64064    0.365    0.000    0.414    0.000 utils.py:146(powerset)
   530463    0.363    0.000    0.363    0.000 {method 'readline' of '_io.StringIO' objects}
   603254    0.360    0.000    0.843    0.000 numeric.py:504(asanyarray)
    67392    0.357    0.000    1.240    0.000 subsystem.py:23(__init__)
   140400    0.354    0.000    1.870    0.000 util.py:159(atleast_2d_column_default)
    44928    0.354    0.000    2.362    0.000 network.py:181(__eq__)
83200/15600    0.352    0.000   14.085    0.001 desc.py:232(_eval_binary_plus)
   855508    0.351    0.000    0.351    0.000 process.py:35(current_process)
    59904    0.337    0.000    0.551    0.000 _tqdm.py:89(acquire)
   366907    0.337    0.000    0.399    0.000 subsystem.py:16(_concept_sort_key)
    52416    0.334    0.000   80.302    0.002 cache.py:354(__init__)
   539136    0.333    0.000    0.333    0.000 connectivity.py:28(<genexpr>)
   667932    0.331    0.000    1.287    0.000 mechanism.py:388(cause_repertoire)
   213201    0.330    0.000    1.537    0.000 desc.py:43(__init__)
   157248    0.328    0.000    0.704    0.000 shape_base.py:347(<listcomp>)
   395200    0.327    0.000    0.535    0.000 six.py:586(iteritems)
   343201    0.326    0.000    0.697    0.000 {method 'update' of 'set' objects}
    48699    0.325    0.000    0.496    0.000 warnings.py:159(_add_filter)
   312000    0.325    0.000    0.325    0.000 infix_parser.py:76(__init__)
    14979    0.324    0.000    0.324    0.000 {built-in method time.strftime}
    52416    0.322    0.000   80.685    0.002 cache.py:396(MICECache)
   327600    0.322    0.000    0.839    0.000 ast.py:178(iter_child_nodes)
   187200    0.319    0.000    1.655    0.000 util.py:707(safe_issubdtype)
   280800    0.313    0.000    0.313    0.000 eval.py:42(__init__)
    52434    0.313    0.000    1.244    0.000 validation.py:127(_num_samples)
   735085    0.312    0.000    0.312    0.000 {method 'pop' of 'list' objects}
   209669    0.311    0.000    6.203    0.000 _common.py:581(open_binary)
   158912    0.309    0.000    0.309    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
   104832    0.308    0.000   12.477    0.000 __init__.py:690(create_time)
     7488    0.308    0.000 3944.779    0.527 subsystem.py:212(_sia)
   366907    0.298    0.000    0.298    0.000 subsystem.py:31(subsystem)
